# Starting compiling UnityEngine.TestRunner.dll
/home/danial/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-44971e7660592eed891faf5464375f5c
# Starting compiling UnityEngine.UI.dll
/home/danial/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5e912b9a073e2336fbaa4d1f0c895df9
# Starting compiling UnityEditor.TestRunner.dll
/home/danial/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ee7c196af299c425b824b960049cbb53
# Starting compiling UnityEditor.UI.dll
/home/danial/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ea6dd3d17c1be8b27a32fd7f51505cc1
# Starting compiling Unity.Services.Core.Editor.dll
/home/danial/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5882ebfec3cb0e1bcb57a2fb12223fb8
# Starting compiling Unity.VSCode.Editor.dll
/home/danial/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ad9c715981682a125869fcdc7774f3fd
# Starting compiling Unity.VisualStudio.Editor.dll
/home/danial/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-35c1d44f486dae1c28902207e4cf3055
# Starting compiling Unity.Timeline.dll
/home/danial/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-93dd039cd6c69fe59a215fe35787e547
# Starting compiling Unity.TextMeshPro.dll
/home/danial/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2dab8cb32c327cea9aa07383a804d2fb
# Starting compiling Unity.PlasticSCM.Editor.dll
/home/danial/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7936d41cf41930654afb5e6d2ac99130
# Starting compiling Unity.Rider.Editor.dll
/home/danial/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d8612e9a7136123e88af0c81e3983f7d
# Starting compiling Unity.Timeline.Editor.dll
/home/danial/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-33bbc1e6c345dc6879ee2c9982e3332d
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/danial/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e72cd7959d11df5b7a1e3cb394a5a407
# Starting compiling Unity.CollabProxy.Editor.dll
/home/danial/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c080397cefabdba9798b15eb6852bec9
# Starting compiling Assembly-CSharp-firstpass.dll
/home/danial/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f7d8763c7a5ba74bfb238d78750fad24
